State,ANNUAL,APR,AUG,DEC,FEB,JAN,JUL,JUN,MAR,MAY,NOV,OCT,SEP,Year
Andaman and Nicobar Islands,2762.6,43.4,301.1,285.5,0.0,18.9,348.4,471.0,21.5,229.6,302.6,306.2,434.4,2005
Andhra Pradesh,1119.0500000000002,28.8,110.1,37.2,8.649999999999999,2.6,141.6,68.45,7.75,57.7,96.15,334.0,226.05,2005
Arunachal Pradesh,2542.4,204.6,362.7,3.7,133.5,52.6,594.6,282.9,248.0,181.8,25.1,152.4,300.5,2005
Assam,2314.8,200.8,445.4,0.9,34.3,24.9,439.9,350.2,195.3,251.8,8.4,219.2,143.7,2005
Bihar,913.7,7.0,336.7,1.0,14.2,15.6,272.9,85.7,12.8,19.3,4.8,38.2,105.5,2005
Chandigarh,586.9,4.3,54.8,0.0,38.9,17.2,198.1,59.7,39.4,9.4,1.3,0.0,163.8,2005
Chhattisgarh,1305.1,9.4,261.5,0.2,24.2,53.7,351.5,197.9,5.9,29.8,0.5,100.7,269.8,2005
Dadra and Nagar Haveli,1385.4,0.0,246.2,0.0,0.0,0.0,384.5,402.4,0.0,0.1,0.0,1.1,351.1,2005
Daman and Diu,638.6,0.2,63.3,0.0,0.0,0.0,141.5,193.7,0.0,0.2,0.0,1.2,238.5,2005
Delhi,586.9,4.3,54.8,0.0,38.9,17.2,198.1,59.7,39.4,9.4,1.3,0.0,163.8,2005
Goa,3557.5,1.7,750.3,0.0,0.1,0.1,1316.9,724.7,0.0,1.5,0.0,53.9,708.3,2005
Gujarat,1012.0,0.1,154.75,0.0,0.0,0.0,263.0,298.04999999999995,0.0,0.15000000000000002,0.0,1.15,294.8,2005
Haryana,586.9,4.3,54.8,0.0,38.9,17.2,198.1,59.7,39.4,9.4,1.3,0.0,163.8,2005
Himachal Pradesh,996.4,14.3,88.9,0.0,127.9,67.3,365.6,52.8,89.1,34.3,0.1,1.3,154.8,2005
Jammu and Kashmir,1309.8,60.3,105.6,0.4,363.7,151.0,251.7,28.6,173.3,73.0,18.4,13.3,70.5,2005
Jharkhand,859.4,3.9,215.2,11.7,25.0,22.0,254.6,111.6,17.3,15.3,1.4,38.3,143.1,2005
Karnataka,1829.3000000000002,80.13333333333333,315.3333333333333,4.0,2.0333333333333337,6.133333333333333,559.2666666666668,353.5333333333333,3.966666666666667,59.70000000000001,32.23333333333333,178.4,234.5666666666667,2005
Kerala,3151.0,202.9,301.4,62.5,6.6,18.7,877.1,634.9,25.8,137.3,202.0,250.5,431.3,2005
Lakshadweep,1579.0,37.1,102.4,27.3,11.0,17.6,381.9,248.8,0.0,92.7,218.1,164.2,277.9,2005
Madhya Pradesh,1158.8000000000002,3.74,228.44,1.9,7.24,27.36,542.5,122.47999999999999,16.4,5.66,0.84,13.18,189.06,2005
Maharashtra,1074.5333333333333,6.766666666666667,196.53333333333333,0.7333333333333334,6.7,26.066666666666666,366.93333333333334,134.13333333333333,7.533333333333332,4.266666666666667,0.0,78.93333333333334,245.9333333333333,2005
Manipur,1612.4,82.8,266.7,10.3,23.7,4.2,256.4,167.1,162.9,218.6,9.3,170.1,240.3,2005
Meghalaya,2314.8,200.8,445.4,0.9,34.3,24.9,439.9,350.2,195.3,251.8,8.4,219.2,143.7,2005
Mizoram,1612.4,82.8,266.7,10.3,23.7,4.2,256.4,167.1,162.9,218.6,9.3,170.1,240.3,2005
Nagaland,1612.4,82.8,266.7,10.3,23.7,4.2,256.4,167.1,162.9,218.6,9.3,170.1,240.3,2005
Odisha,1549.7,23.1,199.0,7.5,4.9,31.3,414.0,204.8,27.0,44.7,13.3,220.1,360.0,2005
Puducherry,1314.0,126.4,80.6,153.3,11.8,3.2,72.4,27.2,28.7,77.9,347.8,270.6,114.1,2005
Punjab,603.5,6.6,86.5,0.0,61.8,45.0,200.3,47.5,35.2,9.1,0.3,0.4,110.8,2005
Rajasthan,510.27,7.359999999999999,66.27,0.0,6.0,0.9199999999999999,216.88,61.56999999999999,7.799999999999999,8.11,0.09,0.0,135.26999999999998,2005
Sikkim,2670.8,153.1,515.6,0.4,24.8,22.4,627.9,406.3,122.3,244.4,5.9,285.3,262.4,2005
Tamil Nadu,1314.0,126.4,80.6,153.3,11.8,3.2,72.4,27.2,28.7,77.9,347.8,270.6,114.1,2005
Telangana,1230.8,10.5,145.8,1.8,7.3,36.5,397.6,99.6,22.0,11.1,2.3,180.8,315.5,2005
Tripura,1612.4,82.8,266.7,10.3,23.7,4.2,256.4,167.1,162.9,218.6,9.3,170.1,240.3,2005
Uttar Pradesh,798.02,1.7,183.5,2.38,15.5,13.04,310.21999999999997,64.72,15.84,9.280000000000001,0.16000000000000003,11.02,170.66000000000003,2005
Uttarakhand,1469.3,3.9,250.6,2.1,82.3,34.9,541.6,94.2,32.2,19.1,2.9,18.3,387.2,2005
West Bengal,2128.1000000000004,106.1,377.25,2.95,19.1,25.049999999999997,485.0,291.4,101.1,162.55,4.15,314.15,239.29999999999998,2005
Rajasthan,606.84,0.37,284.65999999999997,0.46,0.0,0.06,160.89999999999998,64.41999999999999,9.51,12.409999999999998,0.03,2.69,71.33,2005
Andaman and Nicobar Islands,2447.9,172.0,219.7,74.7,14.1,16.4,187.3,367.4,48.6,342.5,76.5,378.4,550.3,2006
Andhra Pradesh,821.9000000000001,32.55,115.5,11.3,0.0,0.3,67.95,104.4,38.75,68.75,93.2,144.95,160.35,2006
Arunachal Pradesh,2108.0,195.8,228.3,22.9,131.7,4.8,417.5,350.9,33.8,201.0,123.4,88.8,309.1,2006
Assam,1777.4,163.0,190.6,8.4,45.2,0.6,335.5,399.3,16.3,272.9,19.5,82.4,243.7,2006
Bihar,1000.5,14.8,154.0,0.5,0.0,0.0,298.1,177.7,5.9,42.0,2.5,22.0,283.0,2006
Chandigarh,377.1,1.6,35.8,3.9,0.3,2.2,147.6,54.9,39.3,33.6,2.0,3.6,52.3,2006
Chhattisgarh,1231.5,41.1,438.6,0.1,0.0,0.0,383.5,74.8,37.2,46.5,18.0,14.1,177.6,2006
Dadra and Nagar Haveli,1458.0,0.0,614.7,0.0,0.0,0.0,575.9,120.7,0.4,0.0,1.1,7.7,137.5,2006
Daman and Diu,702.9,0.0,196.0,0.6,0.0,0.0,368.7,64.4,1.8,0.0,0.2,0.5,70.7,2006
Delhi,377.1,1.6,35.8,3.9,0.3,2.2,147.6,54.9,39.3,33.6,2.0,3.6,52.3,2006
Goa,3378.9,0.0,919.9,0.0,0.0,0.0,1065.5,612.8,2.9,184.9,7.3,196.2,389.4,2006
Gujarat,1080.45,0.0,405.35,0.3,0.0,0.0,472.29999999999995,92.55000000000001,1.1,0.0,0.65,4.1,104.1,2006
Haryana,377.1,1.6,35.8,3.9,0.3,2.2,147.6,54.9,39.3,33.6,2.0,3.6,52.3,2006
Himachal Pradesh,895.8,26.4,206.9,35.1,32.7,66.3,219.6,84.7,66.9,51.4,11.6,14.8,79.4,2006
Jammu and Kashmir,1477.3,58.6,207.1,131.4,90.1,225.7,189.8,77.7,125.9,44.9,73.6,46.7,205.8,2006
Jharkhand,1356.0,13.7,280.5,0.0,0.0,0.0,438.2,179.4,23.3,84.1,4.0,13.0,319.8,2006
Karnataka,1814.9666666666665,14.033333333333333,339.56666666666666,0.3666666666666667,0.0,0.2333333333333333,440.43333333333334,365.40000000000003,21.933333333333334,211.16666666666666,73.0,115.03333333333335,233.80000000000004,2006
Kerala,3297.7,73.0,396.4,1.9,0.6,9.0,569.4,577.1,80.1,521.2,213.0,374.8,481.2,2006
Lakshadweep,1695.4,0.3,150.7,10.8,0.0,23.1,172.6,286.5,44.0,411.3,158.7,119.2,318.2,2006
Madhya Pradesh,1060.8,9.32,390.14,0.16000000000000003,0.0,0.0,376.15999999999997,64.96000000000001,50.08,21.22,6.5600000000000005,5.42,136.78,2006
Maharashtra,1092.2,9.9,356.3,0.0,0.0,0.0,274.43333333333334,138.7,27.599999999999998,19.666666666666668,8.566666666666666,49.73333333333333,207.29999999999998,2006
Manipur,1561.6,124.5,178.8,2.7,12.8,0.4,273.6,341.0,3.6,317.6,11.6,75.4,219.6,2006
Meghalaya,1777.4,163.0,190.6,8.4,45.2,0.6,335.5,399.3,16.3,272.9,19.5,82.4,243.7,2006
Mizoram,1561.6,124.5,178.8,2.7,12.8,0.4,273.6,341.0,3.6,317.6,11.6,75.4,219.6,2006
Nagaland,1561.6,124.5,178.8,2.7,12.8,0.4,273.6,341.0,3.6,317.6,11.6,75.4,219.6,2006
Odisha,1810.0,31.7,645.0,0.0,0.0,0.3,468.8,177.0,37.8,111.0,31.9,28.0,278.5,2006
Puducherry,911.9,34.4,66.3,27.4,0.2,15.5,19.9,53.2,56.5,59.8,212.6,257.1,109.0,2006
Punjab,544.6,1.4,106.7,8.4,2.7,9.2,172.0,59.1,38.2,26.6,7.7,13.9,98.7,2006
Sikkim,2304.5,112.8,313.2,5.6,11.5,0.2,507.2,419.0,31.6,293.6,19.2,123.6,467.0,2006
Tamil Nadu,911.9,34.4,66.3,27.4,0.2,15.5,19.9,53.2,56.5,59.8,212.6,257.1,109.0,2006
Telangana,1044.6,47.6,290.8,0.0,0.0,0.0,146.5,103.6,47.2,49.5,38.7,31.6,289.1,2006
Tripura,1561.6,124.5,178.8,2.7,12.8,0.4,273.6,341.0,3.6,317.6,11.6,75.4,219.6,2006
Uttar Pradesh,667.06,7.64,127.04,1.3,0.0,0.16000000000000003,299.15999999999997,105.60000000000001,17.36,31.08,0.8200000000000001,11.14,65.75999999999999,2006
Uttarakhand,1264.8,16.0,349.9,22.1,0.9,13.3,417.3,111.7,58.8,166.9,0.9,7.7,99.3,2006
West Bengal,1945.9,80.95,313.29999999999995,2.8,5.75,0.1,487.04999999999995,305.45,20.35,211.9,14.5,84.75,419.0,2006
Andaman and Nicobar Islands,2656.7,55.5,431.0,54.2,1.6,4.8,404.8,380.2,13.5,359.7,225.2,239.7,486.5,2007
Andhra Pradesh,1014.0,15.15,169.6,30.2,5.3,0.0,99.0,244.75,0.5,41.349999999999994,27.049999999999997,179.5,201.6,2007
Arunachal Pradesh,2401.3,274.1,208.1,7.1,77.9,17.0,587.9,386.4,52.9,202.4,19.9,120.8,446.8,2007
Assam,2414.6,236.4,303.2,5.9,75.6,1.2,534.5,461.3,24.0,212.1,32.3,139.6,388.5,2007
Bihar,1466.2,10.4,371.7,0.2,16.4,0.0,504.4,129.6,18.7,37.9,0.2,39.4,337.3,2007
Chandigarh,479.9,1.9,94.1,2.1,87.9,1.8,73.2,96.3,49.3,22.1,0.3,0.0,50.9,2007
Chhattisgarh,1244.1,5.4,321.8,0.0,23.9,0.0,283.1,246.1,7.3,20.0,6.0,76.7,253.8,2007
Dadra and Nagar Haveli,1158.8,0.0,349.5,0.0,0.1,0.0,542.1,92.4,0.0,0.0,1.3,0.0,173.4,2007
Daman and Diu,892.1,0.3,421.4,0.0,1.6,0.0,205.3,111.9,0.1,0.0,0.9,0.0,150.6,2007
Delhi,479.9,1.9,94.1,2.1,87.9,1.8,73.2,96.3,49.3,22.1,0.3,0.0,50.9,2007
Goa,3401.1,1.5,1007.3,0.1,0.0,0.0,815.2,919.5,0.0,19.4,23.2,30.0,584.9,2007
Gujarat,1025.45,0.15,385.45,0.0,0.8500000000000001,0.0,373.70000000000005,102.15,0.05,0.0,1.1,0.0,162.0,2007
Haryana,479.9,1.9,94.1,2.1,87.9,1.8,73.2,96.3,49.3,22.1,0.3,0.0,50.9,2007
Himachal Pradesh,862.5,9.3,196.3,16.4,119.7,0.1,156.1,84.5,174.1,36.5,0.4,9.0,60.1,2007
Jammu and Kashmir,1037.9,12.9,202.3,47.8,121.7,10.3,127.3,134.8,279.6,66.0,1.1,0.5,33.6,2007
Jharkhand,1441.5,15.7,340.0,0.0,74.4,0.0,484.3,115.9,16.9,46.9,4.1,30.0,313.3,2007
Karnataka,1974.2333333333333,22.633333333333336,443.93333333333334,5.333333333333333,0.16666666666666666,0.0,425.3666666666666,496.73333333333335,1.1333333333333335,62.96666666666667,26.2,126.39999999999999,363.3666666666666,2007
Kerala,3619.5,143.4,502.5,13.4,5.6,0.4,996.1,737.4,8.0,202.7,93.7,366.1,550.2,2007
Lakshadweep,2037.9,16.9,267.2,126.4,4.7,9.8,298.3,555.6,0.0,147.3,52.1,213.6,346.0,2007
Madhya Pradesh,873.58,1.92,237.62,1.7200000000000002,29.659999999999997,0.04000000000000001,301.65999999999997,110.24,8.639999999999999,9.4,4.22,2.4599999999999995,166.0,2007
Maharashtra,894.2999999999998,4.033333333333333,217.9333333333333,0.0,0.43333333333333335,0.0,231.96666666666667,210.0666666666667,2.766666666666667,3.0666666666666664,6.433333333333334,10.4,207.19999999999996,2007
Manipur,2146.0,171.6,287.3,7.1,60.0,0.4,418.1,346.6,25.3,205.8,73.8,200.9,349.1,2007
Meghalaya,2414.6,236.4,303.2,5.9,75.6,1.2,534.5,461.3,24.0,212.1,32.3,139.6,388.5,2007
Mizoram,2146.0,171.6,287.3,7.1,60.0,0.4,418.1,346.6,25.3,205.8,73.8,200.9,349.1,2007
Nagaland,2146.0,171.6,287.3,7.1,60.0,0.4,418.1,346.6,25.3,205.8,73.8,200.9,349.1,2007
Odisha,1664.9,22.7,421.7,0.0,34.3,0.9,292.9,333.9,8.9,68.4,16.4,71.4,393.4,2007
Puducherry,968.8,55.2,131.7,216.2,5.7,5.4,74.7,55.8,0.9,43.6,81.6,222.2,75.8,2007
Punjab,494.3,6.3,131.9,7.2,71.4,0.9,87.4,80.6,57.4,7.7,2.7,0.3,40.5,2007
Rajasthan,472.11,1.3299999999999998,133.87,0.7899999999999999,18.799999999999997,0.21,185.45999999999998,51.03999999999999,10.64,2.32,0.0,0.0,67.65,2007
Sikkim,2641.3,144.9,426.2,1.8,90.8,0.6,701.4,468.5,37.6,221.2,7.5,76.8,464.0,2007
Tamil Nadu,968.8,55.2,131.7,216.2,5.7,5.4,74.7,55.8,0.9,43.6,81.6,222.2,75.8,2007
Telangana,902.6,13.3,212.8,0.0,2.7,0.0,135.8,170.9,0.1,16.0,15.5,54.2,281.3,2007
Tripura,2146.0,171.6,287.3,7.1,60.0,0.4,418.1,346.6,25.3,205.8,73.8,200.9,349.1,2007
Uttar Pradesh,752.36,2.04,189.95999999999998,1.22,55.78,0.3,248.23999999999998,80.86,29.58,20.9,0.0,6.180000000000001,117.30000000000001,2007
Uttarakhand,1894.4,18.2,576.0,8.7,131.5,4.9,501.7,216.3,104.5,51.2,0.0,10.9,270.5,2007
West Bengal,2297.25,90.55000000000001,378.04999999999995,0.9,73.8,1.9000000000000001,657.75,357.7,37.900000000000006,157.1,24.1,66.45,451.05,2007
Andaman and Nicobar Islands,3335.2,203.9,455.1,72.8,55.7,16.6,510.5,454.4,116.3,547.0,325.6,245.2,332.1,2008
Andhra Pradesh,926.0999999999999,4.8999999999999995,170.15,3.45,42.35,5.35,128.55,61.25,85.80000000000001,37.85,148.45,104.8,133.2,2008
Arunachal Pradesh,2470.4,113.0,586.8,12.3,33.4,72.9,523.1,494.4,118.5,177.5,13.6,119.7,205.2,2008
Assam,2271.2,165.6,501.1,1.5,13.9,28.8,446.5,399.9,116.0,207.6,1.8,131.3,257.2,2008
Bihar,1306.7,16.4,303.1,0.2,5.8,38.0,426.3,277.1,1.7,68.3,0.0,31.4,138.4,2008
Chandigarh,633.0,16.4,164.9,0.1,2.5,2.7,116.2,150.6,0.0,68.0,5.0,1.8,104.8,2008
Chhattisgarh,1144.0,9.9,320.9,0.0,9.6,5.6,306.3,234.2,33.9,9.5,0.6,10.5,203.0,2008
Dadra and Nagar Haveli,932.5,2.3,377.7,1.9,0.0,0.0,267.7,60.5,0.0,0.0,0.1,10.0,212.3,2008
Daman and Diu,572.4,0.7,109.6,7.4,0.2,0.1,144.9,77.0,0.0,0.0,0.6,4.9,227.0,2008
Delhi,633.0,16.4,164.9,0.1,2.5,2.7,116.2,150.6,0.0,68.0,5.0,1.8,104.8,2008
Goa,3051.6,1.1,889.9,4.5,0.0,0.0,789.2,754.7,16.5,12.5,0.4,47.8,535.0,2008
Gujarat,752.45,1.5,243.64999999999998,4.65,0.1,0.05,206.3,68.75,0.0,0.0,0.35,7.45,219.65,2008
Haryana,633.0,16.4,164.9,0.1,2.5,2.7,116.2,150.6,0.0,68.0,5.0,1.8,104.8,2008
Himachal Pradesh,1048.9,47.1,229.3,31.5,46.9,107.2,182.0,178.9,5.1,50.1,1.3,21.8,147.7,2008
Jammu and Kashmir,1087.2,96.8,166.9,94.8,133.2,105.5,169.1,143.2,8.8,59.9,22.0,41.9,45.1,2008
Jharkhand,1200.6,17.3,275.2,0.0,4.6,10.1,388.1,265.9,23.2,31.4,2.2,14.3,168.3,2008
Karnataka,1619.0,21.23333333333333,398.23333333333335,4.066666666666667,11.733333333333334,0.0,294.1333333333334,357.93333333333334,142.5666666666667,52.03333333333334,22.900000000000002,96.3,217.86666666666665,2008
Kerala,2534.2,103.7,347.8,16.1,29.7,0.8,508.7,478.0,216.0,78.6,56.8,354.1,343.9,2008
Lakshadweep,1726.4,15.7,206.5,130.1,19.9,5.5,364.0,254.5,120.4,180.4,67.5,253.0,108.9,2008
Madhya Pradesh,892.96,5.2,237.59999999999997,0.04000000000000001,3.0,1.1800000000000002,238.90000000000003,249.36,7.18,4.12,4.859999999999999,13.48,128.04000000000002,2008
Maharashtra,788.5333333333334,4.566666666666666,203.66666666666666,0.7666666666666666,1.0666666666666667,0.5,164.96666666666667,100.73333333333333,32.63333333333333,4.733333333333333,4.366666666666666,31.933333333333334,238.6,2008
Manipur,1481.7,32.0,299.7,3.2,10.1,30.7,254.8,280.9,42.2,147.1,3.4,155.7,221.9,2008
Meghalaya,2271.2,165.6,501.1,1.5,13.9,28.8,446.5,399.9,116.0,207.6,1.8,131.3,257.2,2008
Mizoram,1481.7,32.0,299.7,3.2,10.1,30.7,254.8,280.9,42.2,147.1,3.4,155.7,221.9,2008
Nagaland,1481.7,32.0,299.7,3.2,10.1,30.7,254.8,280.9,42.2,147.1,3.4,155.7,221.9,2008
Odisha,1600.4,34.4,391.6,0.0,14.9,33.0,319.3,340.1,24.9,44.8,3.7,26.2,367.5,2008
Puducherry,1195.7,30.9,132.3,49.5,32.8,13.2,76.9,45.8,175.8,55.1,273.2,240.8,69.4,2008
Punjab,708.7,31.8,247.0,1.8,6.6,14.7,96.4,203.3,0.0,40.5,0.1,9.5,57.0,2008
Rajasthan,531.88,7.1,162.23,1.99,0.06,0.12,137.42999999999998,114.74,0.3,13.45,0.9099999999999999,1.9899999999999998,91.56,2008
Sikkim,2618.8,140.3,645.5,5.6,8.4,27.2,639.1,550.9,67.8,161.3,12.2,94.3,266.2,2008
Tamil Nadu,1195.7,30.9,132.3,49.5,32.8,13.2,76.9,45.8,175.8,55.1,273.2,240.8,69.4,2008
Telangana,998.0,16.0,354.1,0.3,20.0,0.0,173.7,124.1,113.2,8.4,13.8,28.8,145.6,2008
Tripura,1481.7,32.0,299.7,3.2,10.1,30.7,254.8,280.9,42.2,147.1,3.4,155.7,221.9,2008
Uttar Pradesh,1009.3,5.5600000000000005,259.86,0.0,2.08,1.28,350.79999999999995,240.32,0.0,26.22,2.9600000000000004,11.200000000000001,109.02000000000001,2008
Uttarakhand,1298.5,31.6,364.0,3.3,10.2,15.4,408.5,220.7,5.5,44.8,8.1,28.6,157.8,2008
West Bengal,2099.7,93.55000000000001,451.05,2.8,10.350000000000001,40.05,489.20000000000005,488.95,40.0,127.85000000000001,6.1,82.3,267.5,2008
Andaman and Nicobar Islands,2614.5,138.4,385.4,81.8,6.2,15.2,302.5,620.0,37.8,317.0,70.7,275.6,363.9,2009
Andhra Pradesh,708.9,3.45,131.5,20.450000000000003,0.0,0.45,59.5,58.4,4.5,54.7,136.39999999999998,79.1,160.45,2009
Arunachal Pradesh,2163.3,171.9,418.6,9.4,72.3,26.8,485.3,383.5,65.5,165.9,36.5,102.7,224.9,2009
Assam,1863.0,129.9,457.2,2.8,10.9,3.9,394.2,295.7,41.0,216.6,11.8,129.1,169.9,2009
Bihar,993.7,1.7,319.1,1.5,1.1,1.5,232.8,66.3,2.5,155.8,4.7,73.9,132.8,2009
Chandigarh,350.4,13.0,56.2,0.2,7.1,4.1,78.7,14.6,6.3,9.4,2.4,0.9,157.5,2009
Chhattisgarh,859.7,1.3,237.1,0.1,0.0,1.3,431.5,43.5,0.0,10.3,27.6,22.9,84.1,2009
Dadra and Nagar Haveli,649.4,0.0,137.5,0.0,0.0,0.0,402.1,16.8,0.0,0.0,8.2,27.8,57.0,2009
Daman and Diu,616.9,0.0,103.5,0.0,0.0,0.0,430.2,69.0,0.0,0.0,1.3,2.8,10.1,2009
Delhi,350.4,13.0,56.2,0.2,7.1,4.1,78.7,14.6,6.3,9.4,2.4,0.9,157.5,2009
Goa,2738.3,0.1,297.4,0.0,0.0,0.0,1325.9,329.9,0.1,3.8,118.2,299.7,363.2,2009
Gujarat,633.15,0.0,120.5,0.0,0.0,0.0,416.15,42.9,0.0,0.0,4.75,15.3,33.55,2009
Haryana,350.4,13.0,56.2,0.2,7.1,4.1,78.7,14.6,6.3,9.4,2.4,0.9,157.5,2009
Himachal Pradesh,805.7,51.8,126.7,13.6,45.2,48.8,156.6,37.2,30.3,50.2,46.0,12.3,187.0,2009
Jammu and Kashmir,872.6,104.5,95.5,16.3,115.6,121.5,135.0,59.1,60.6,58.0,50.2,7.5,48.8,2009
Jharkhand,1061.1,0.9,275.3,2.0,0.0,9.2,218.2,93.9,9.6,67.7,11.0,121.5,251.8,2009
Karnataka,1984.1666666666667,18.366666666666664,273.1666666666667,24.599999999999998,0.0,0.0,695.9666666666667,226.79999999999998,21.133333333333333,89.63333333333333,87.43333333333334,195.39999999999998,351.6666666666667,2009
Kerala,2815.9,67.8,270.3,45.7,1.3,3.2,927.5,433.6,64.2,190.4,274.2,210.1,327.6,2009
Lakshadweep,1572.5,18.2,185.0,132.6,1.4,4.7,266.4,401.6,0.1,162.0,166.4,89.2,144.9,2009
Madhya Pradesh,865.1800000000001,2.0,175.98,11.2,0.18,9.959999999999999,330.21999999999997,42.16,1.28,5.34,68.1,61.239999999999995,157.51999999999998,2009
Maharashtra,803.2666666666668,1.0999999999999999,163.1,5.766666666666667,0.0,0.03333333333333333,256.6666666666667,68.0,4.533333333333333,13.833333333333334,86.66666666666667,66.2,137.36666666666667,2009
Manipur,1446.5,79.4,318.2,0.0,5.1,0.1,293.7,186.2,25.5,201.6,13.4,130.8,192.5,2009
Meghalaya,1863.0,129.9,457.2,2.8,10.9,3.9,394.2,295.7,41.0,216.6,11.8,129.1,169.9,2009
Mizoram,1446.5,79.4,318.2,0.0,5.1,0.1,293.7,186.2,25.5,201.6,13.4,130.8,192.5,2009
Nagaland,1446.5,79.4,318.2,0.0,5.1,0.1,293.7,186.2,25.5,201.6,13.4,130.8,192.5,2009
Odisha,1397.8,2.8,299.1,0.4,0.0,0.0,610.8,92.2,3.7,75.8,33.2,113.9,165.9,2009
Puducherry,934.4,35.4,96.1,105.7,0.0,7.5,58.5,33.7,30.4,64.4,314.1,62.2,126.4,2009
Punjab,403.8,21.3,82.4,0.0,17.1,10.4,166.7,10.2,10.7,4.4,6.1,2.7,71.8,2009
Rajasthan,372.40000000000003,0.38,102.70999999999998,0.5199999999999999,0.81,0.5199999999999999,171.89,32.61,2.38,2.8600000000000003,7.63,10.319999999999999,39.77,2009
Sikkim,2275.1,149.2,545.0,2.3,2.1,1.7,468.0,346.3,39.0,285.6,2.0,260.8,173.1,2009
Tamil Nadu,934.4,35.4,96.1,105.7,0.0,7.5,58.5,33.7,30.4,64.4,314.1,62.2,126.4,2009
Telangana,665.8,6.2,165.4,1.1,0.0,2.2,112.2,65.5,5.3,26.9,31.9,94.3,154.8,2009
Tripura,1446.5,79.4,318.2,0.0,5.1,0.1,293.7,186.2,25.5,201.6,13.4,130.8,192.5,2009
